,X1,X2,Y
0,-0.2503270923269242,0.66856836993559,0.0
1,0.3256423498581843,0.7014492230416182,0.0
2,0.06663140021051965,0.5295415490153029,0.0
3,0.1390789065577704,0.5241083442997665,0.0
4,0.4300298424622444,1.2696232093968152,0.0
5,-0.05106987909785926,0.13742472275924694,0.0
6,0.09730726771839948,1.386370179693949,0.0
7,-0.12891971058570809,1.0889287045009803,0.0
8,0.6557600831279305,0.3955344859062386,0.0
9,0.3051527506800485,1.0855386851960473,0.0
10,0.00533378408042387,0.5062166963946737,0.0
11,-0.058719153304704896,0.2497002048771917,0.0
12,-0.08009508495321296,0.18355056257846597,0.0
13,0.13600264167362813,0.32710754412430615,0.0
14,0.19915409925970495,0.0785770545204495,0.0
15,0.2298580193002176,0.8341794603146719,0.0
16,-0.5052500656306089,0.688881532321566,0.0
17,0.5134475255458787,0.188072381851695,0.0
18,0.6541383320390447,0.70309990412516,0.0
19,-0.09771982151395955,0.5529587280342311,0.0
20,0.2988559752861065,1.5673330441679703,0.0
21,0.2926671069517835,1.2521554754662048,0.0
22,0.17585409806798352,1.096242251894508,0.0
23,0.0871247341291325,1.2574573348904288,0.0
24,-0.11029748755137116,1.9341850124218445,0.0
25,0.46740006449937543,1.7359244162065592,0.0
26,-0.2231221223318019,1.4432408918405497,0.0
27,0.5059126786568653,1.5881128520435361,0.0
28,0.8557339021175554,1.6676760507226396,0.0
29,0.18302876610543395,1.4455468201226072,0.0
30,0.1645268450234522,1.4950828332928159,0.0
31,0.3462211279586561,1.8458338654194726,0.0
32,-0.12625418817692474,1.122325206084815,0.0
33,-0.45836162005228615,1.703938991501871,0.0
34,-0.22661765393566052,0.8624942463483588,0.0
35,0.24517684706505088,2.3316536971152146,0.0
36,0.12037771223833747,1.808452093466959,0.0
37,0.1481742182803711,1.5120263749255731,0.0
38,0.41293500604611816,1.451505158396055,0.0
39,0.20685437716131433,1.645027807622271,0.0
40,-0.1624086813270128,1.354303027191912,0.0
41,-0.006467062676934247,0.8016040877394213,0.0
42,0.21851937960401624,0.7564711684844456,0.0
43,0.0577717347643127,1.037708011266771,0.0
44,0.39225039923621446,1.1907044529196504,0.0
45,0.040945851071531904,1.2991921011238463,0.0
46,0.48848229785119307,1.2169867982426998,0.0
47,0.052133856171198166,0.6257526500678459,0.0
48,-0.28795844390263176,0.9440711648126561,0.0
49,-0.14388461172312908,0.9814661737515374,0.0
50,0.06677434952093818,1.208095247589417,0.0
51,0.026566399233161044,1.1944370191945617,0.0
52,0.06924867048635158,0.41589431208484406,0.0
53,-0.24818386280214705,0.9950272053472092,0.0
54,-0.3336789957652524,1.230305813259901,0.0
55,0.5329259863661671,1.4259980288726695,0.0
